Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Total_Income,Total_Income_log,EMI,Balance_Income
LP002798,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0642801478166872,0.37591669446518033,0.04607046070460705,0.09629683983954604
LP002804,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.06340028658337314,0.3732519628787723,0.05209274314965372,0.09476133015904076
LP002807,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.5,1.0,0.031109379320747126,0.24806139459535353,0.02981029810298103,0.06585705899618433
LP002813,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.22677794816360392,0.6462989943530831,0.1779584462511292,0.23952320386133122
LP002820,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.08214133085296262,0.4246161428361145,0.0608250526949714,0.11201067518942481
LP002821,0.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,0.054777646496895344,0.3455020900703772,0.037037037037037035,0.0880703127547859
LP002832,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.09247341562130773,0.4489620957424253,0.07497741644083107,0.12046684929719856
LP002833,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.038022574725357604,0.28067742001998336,0.03342366757000903,0.07217574927436976
LP002836,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.023768822745669826,0.2079828201483614,0.018367961457392352,0.06000581591277218
LP002837,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05603459111591543,0.3497455506218559,0.03432700993676603,0.08959902814466947
LP002840,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.011765001634028004,0.12417498507482763,0.0,0.05039868897368164
LP002841,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.04761306216848086,0.31982286897126616,0.02860584161397169,0.08205057126395547
LP002842,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.0468211870584982,0.3168144849298422,0.053297199638663056,0.0784944395525552
LP002847,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.06441841172477941,0.3763328494617714,0.04697380307136404,0.09632945243453021
LP002855,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.19135724879961788,0.6075187844808313,0.08009635651912074,0.2161005663720662
LP002862,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.5,0.0,0.07928806656778703,0.41744966787403537,0.03952122854561879,0.11163800834882433
LP002863,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.06239473088815707,0.3701711117006256,0.04245709123757904,0.09487003880898803
LP002868,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.027376253802257472,0.22848745103260484,0.1366627951993806,0.05016981844102478
LP002872,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.04845521506322432,0.3229827555867096,0.03824149352604637,0.08178287621346031
LP002874,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05688931345684909,0.352590218593339,0.0304125263474857,0.09087227820717694
LP002877,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.03232861560119661,0.2541338019242877,0.029509183980728694,0.06707731359184249
LP002888,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0585359109077654,0.35798016566155566,0.045769346582354715,0.0907418278272402
LP002892,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.06407903667764399,0.3753101299670997,0.05901836796145739,0.09464039178597441
LP002893,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4302647125367656,0.796432487648055,0.024390243902439025,0.45483563252127973
LP002894,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.021669725231906283,0.19522251662747156,0.008130081300813009,0.05911848155757753
LP002898,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.005505417431307977,0.06584240522058846,0.01565793435712135,0.042541771298742245
LP002911,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0410015334724352,0.2935102905761605,0.04125263474856971,0.0741909358727674
LP002912,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.07341813519696322,0.4020217812091513,0.2192540973028778,0.0856494099449779
LP002916,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.029877573594107445,0.24177171817351523,0.02860584161397169,0.0647944319429497
LP002917,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.009087709595515222,0.10088062135278487,0.018367961457392352,0.04572149930970008
LP002925,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.04157972799718444,0.2959259801025361,0.02559470039144836,0.07652001869788778
LP002926,0.0,1.0,0.6666666666666666,1.0,1.0,0.0,0.5,0.0,0.016139168908217903,0.15807800384781812,0.029208069858476363,0.05135940166759069
LP002928,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.06252042535005907,0.3705583156433161,0.031014754591990365,0.09628325125830262
LP002931,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.5,0.0,0.05729153573493552,0.353917689122182,0.08988256549232158,0.08455426735805367
LP002933,0.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.09948716659543981,0.4642253196339684,0.08521529659741042,0.12613600539194902
LP002936,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.07185952386937831,0.39775892707433935,0.08280638361939174,0.09952684560110449
LP002938,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.1844943311797682,0.5992500353282032,0.07557964468533575,0.20993270934568264
LP002940,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.030053545840770256,0.24268005937590417,0.0304125263474857,0.06476181934796552
LP002941,0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.07467507981598331,0.40540702932620504,0.05359831376091539,0.10556153453130264
LP002943,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.019419794363860328,0.18077530172779632,0.02378801565793436,0.05516284555762102
LP002945,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.10710425098670152,0.47980302357752513,0.051490514905149054,0.13735202035025926
LP002948,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.05452625757309133,0.34464462325119793,0.05510388437217705,0.0857874311058931
LP002949,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5108348626159531,0.8374534923674583,0.20806985847636256,0.5125055713183098
LP002950,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05334472963121245,0.3405743730973898,0.04396266184884071,0.08589478089771603
LP002953,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.05355841021644586,0.3413154428820474,0.0358325805480277,0.08701991542467034
LP002958,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.08214133085296262,0.4246161428361145,0.04908160192713038,0.11333556186065726
LP002959,1.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.13270821287614068,0.5259820480425391,0.1466425775368865,0.15152898716150845
LP002960,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.05980542497297569,0.3620573166087893,0.07437518819632641,0.08874974181695637
LP002961,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.05603459111591543,0.3497455506218559,0.04938271604938272,0.08790045548924327
LP002964,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0497247291284346,0.3276714178582097,0.044564890093345376,0.08230467773320722
LP002974,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04700972875135122,0.3175340807492272,0.02981029810298103,0.08132765874180609
LP002978,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.018326252545312855,0.1734377311500203,0.018669075579644687,0.05467637434910695
LP002979,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.033485004650695094,0.2597591038594718,0.021379102679915687,0.06911967735272695
LP002983,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.08635209532667991,0.4348280552258653,0.07347184582956941,0.1146808314037548
LP002984,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.07718896905402348,0.41204210018363946,0.05359831376091539,0.10800747915511637
LP002990,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0394806304834209,0.2870413977452334,0.03733815115928937,0.07315276826577091
