Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Total_Income,Total_Income_log,EMI,Balance_Income,Loan_ID,Loan_Status
1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2165.0,7.68017564043659,0.19444444444444445,1970.5555555555557,LP002917,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4750.0,8.465899897028686,0.2611111111111111,4488.888888888889,LP002925,1
0.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2726.0,7.9105906122564775,0.29444444444444445,2431.5555555555557,LP002926,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6416.0,8.766550149546351,0.3111111111111111,6104.888888888889,LP002928,1
1.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,6000.0,8.699514748210191,0.8541666666666666,5145.833333333333,LP002931,0
1.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,9357.0,9.143880005275912,0.8111111111111111,8545.888888888889,LP002933,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,7159.0,8.876125585396185,0.7888888888888889,6370.111111111111,LP002936,1
1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,16120.0,9.68781601606062,0.7222222222222222,15397.777777777777,LP002938,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3833.0,8.251403065380556,0.3055555555555556,3527.4444444444443,LP002940,1
1.0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,7383.0,8.906935339059165,0.5194444444444445,6863.555555555556,LP002941,0
0.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2987.0,8.00202481821611,0.24444444444444444,2742.5555555555557,LP002943,0
1.0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,9963.0,9.206633510044856,0.5,9463.0,LP002945,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5780.0,8.662158961666423,0.5333333333333333,5246.666666666667,LP002948,1
1.0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,42083.0,10.647399137646048,1.9444444444444444,40138.555555555555,LP002949,0
1.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,5686.0,8.645762292210945,0.4305555555555556,5255.444444444444,LP002950,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5703.0,8.648747631156539,0.35555555555555557,5347.444444444444,LP002953,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,7977.0,8.984317679911129,0.4777777777777778,7499.222222222223,LP002958,1
1.0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,12000.0,9.392661928770137,1.3777777777777778,10622.222222222223,LP002959,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,6200.0,8.732304571033183,0.7111111111111111,5488.888888888889,LP002960,0
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,5900.0,8.68270762989381,0.48055555555555557,5419.444444444444,LP002961,1
1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,5398.0,8.59378379357795,0.4361111111111111,4961.888888888889,LP002964,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5182.0,8.552946361122055,0.3,4882.0,LP002974,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2900.0,7.9724660159745655,0.19722222222222222,2702.777777777778,LP002978,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,4106.0,8.32020459757888,0.2222222222222222,3883.777777777778,LP002979,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,8312.0,9.025455532779063,0.7027777777777777,7609.222222222223,LP002983,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,7583.0,8.933664178700935,0.5194444444444445,7063.555555555556,LP002984,1
0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,4583.0,8.430109084509125,0.36944444444444446,4213.555555555556,LP002990,0
